<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|001 店ぇ╣忌纒}}</div>
<div data-id="273" data-star="3" data-attribute="2" data-racialtype="4" data-mode="3" data-charge="3" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C273|273 芬ぇ纒忌纒〨}}</div>
<div data-id="274" data-star="3" data-attribute="2" data-racialtype="2" data-mode="7" data-charge="3" data-skilltype="5 1 7 23" data-skilltype2="5 1 7 23">{{CraftDesc|C274|274 芬ぇ脋忌纒件}}</div>
<div data-id="275" data-star="3" data-attribute="3" data-racialtype="2" data-mode="1" data-charge="4" data-skilltype="12 15 1 13" data-skilltype2="12 15 1 13">{{CraftDesc|C275|275 此ぇ脋忌纒}}</div>
<div data-id="276" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C276|276 此ぇ忌纒}}</div>
<div data-id="277" data-star="3" data-attribute="3" data-racialtype="1" data-mode="2" data-charge="4" data-skilltype="4 1 6" data-skilltype2="4 1 6">{{CraftDesc|C277|277 此ぇ忌纒}}</div>
<div data-id="278" data-star="3" data-attribute="3" data-racialtype="5" data-mode="4" data-charge="4" data-skilltype="5 1 7 30" data-skilltype2="5 1 7 30">{{CraftDesc|C278|278 此ぇН忌纒才}}</div>
<div data-id="279" data-star="3" data-attribute="4" data-racialtype="4" data-mode="1" data-charge="5" data-skilltype="5 1 7 31" data-skilltype2="5 1 7 31">{{CraftDesc|C279|279 模ぇ纒忌纒}}</div>
<div data-id="280" data-star="3" data-attribute="4" data-racialtype="2" data-mode="3" data-charge="5" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C280|280 模ぇ脋忌纒〨}}</div>
<div data-id="281" data-star="3" data-attribute="4" data-racialtype="6" data-mode="7" data-charge="5" data-skilltype="25 5 1 16" data-skilltype2="25 5 1 16">{{CraftDesc|C281|281 模ぇ臸忌纒件}}</div>
<div data-id="282" data-star="3" data-attribute="4" data-racialtype="1" data-mode="4" data-charge="5" data-skilltype="12 1 7 13" data-skilltype2="12 1 7 13">{{CraftDesc|C282|282 模ぇ忌纒才}}</div>
<div data-id="283" data-star="3" data-attribute="5" data-racialtype="5" data-mode="1" data-charge="6" data-skilltype="1 7 9" data-skilltype2="1 7 9">{{CraftDesc|C283|283 紇ぇН忌纒}}</div>
<div data-id="284" data-star="3" data-attribute="5" data-racialtype="3" data-mode="3" data-charge="6" data-skilltype="15 5 1 26" data-skilltype2="15 5 1 26">{{CraftDesc|C284|284 紇ぇ忌纒〨}}</div>
<div data-id="285" data-star="3" data-attribute="5" data-racialtype="4" data-mode="2" data-charge="6" data-skilltype="11 1 8" data-skilltype2="11 1 8">{{CraftDesc|C285|285 紇ぇ纒忌纒}}</div>
<div data-id="286" data-star="3" data-attribute="5" data-racialtype="2" data-mode="7" data-charge="6" data-skilltype="5 1 7 32" data-skilltype2="5 1 7 32">{{CraftDesc|C286|286 紇ぇ脋忌纒件}}</div>
<div data-id="287" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="12 1 7 2" data-skilltype2="12 1 7 2">{{CraftDesc|C287|287 店ぇ阑纒}}</div>
<div data-id="288" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="12 1 7 2" data-skilltype2="12 1 7 2">{{CraftDesc|C288|288 店ぇ阑纒〨}}</div>
<div data-id="289" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="12 1 7 2" data-skilltype2="12 1 7 2">{{CraftDesc|C289|289 店ぇ阑纒}}</div>
<div data-id="290" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="12 1 7 2" data-skilltype2="12 1 7 2">{{CraftDesc|C290|290 店ぇ阑纒才}}</div>
<div data-id="291" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="1" data-skilltype="12 1 7 2" data-skilltype2="12 1 7 2">{{CraftDesc|C291|291 店ぇ阑纒}}</div>
<div data-id="292" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="1" data-skilltype="12 1 6 2" data-skilltype2="12 1 6 2">{{CraftDesc|C292|292 店ぇ阑纒}}</div>
<div data-id="293" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C293|293 юぇН忌纒}}</div>
<div data-id="294" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C294|294 юぇ脋忌纒〨}}</div>
<div data-id="295" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C295|295 юぇ禫纒}}</div>
<div data-id="296" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C296|296 юぇ忌纒才}}</div>
<div data-id="297" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C297|297 юぇ忌纒}}</div>
<div data-id="298" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C298|298 юぇ纒忌纒}}</div>
<div data-id="299" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="24 5 7 9" data-skilltype2="24 5 7 9">{{CraftDesc|C299|299 硈ぇほ跑纒}}</div>
<div data-id="300" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="5 7 9 22" data-skilltype2="5 7 9 22">{{CraftDesc|C300|300 硈ぇほ跑纒〨}}</div>
<div data-id="301" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="10" data-skilltype="5 23 7 9" data-skilltype2="5 23 7 9">{{CraftDesc|C301|301 硈ぇほ跑纒}}</div>
<div data-id="302" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="5 7 26 9" data-skilltype2="5 7 26 9">{{CraftDesc|C302|302 硈ぇほ跑纒才}}</div>
<div data-id="303" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="10" data-skilltype="25 7 9 5" data-skilltype2="25 7 9 5">{{CraftDesc|C303|303 硈ぇ艶ォ纒}}</div>
<div data-id="304" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="3 1 6" data-skilltype2="3 1 6">{{CraftDesc|C304|304 硈ぇ裸苀纒}}</div>
<div data-id="305" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="5" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C305|305 模ぇ禫纒件}}</div>
<div data-id="306" data-star="3" data-attribute="5" data-racialtype="1" data-mode="9" data-charge="6" data-skilltype="5 1 7 26" data-skilltype2="5 1 7 26">{{CraftDesc|C306|306 紇ぇ禫纒}}</div>
<div data-id="307" data-star="2" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="12 1" data-skilltype2="12 1">{{CraftDesc|C307|307 юぇ阑纒┒}}</div>
<div data-id="308" data-star="2" data-attribute="1" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C308|308 簒ぇ纒┒}}</div>
<div data-id="309" data-star="2" data-attribute="2" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C309|309 芬ぇ纒┒}}</div>
<div data-id="310" data-star="2" data-attribute="3" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C310|310 此ぇ纒┒}}</div>
<div data-id="311" data-star="2" data-attribute="4" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C311|311 模ぇ纒┒}}</div>
<div data-id="312" data-star="2" data-attribute="5" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C312|312 紇ぇ纒┒}}</div>
<div data-id="313" data-star="2" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="12 1" data-skilltype2="12 1">{{CraftDesc|C313|313 юぇ╣忌纒┒}}</div>
<div data-id="314" data-star="2" data-attribute="1" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C314|314 簒ぇ╣忌纒┒}}</div>
<div data-id="315" data-star="2" data-attribute="2" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C315|315 芬ぇ╣忌纒┒}}</div>
<div data-id="316" data-star="2" data-attribute="3" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C316|316 此ぇ╣忌纒┒}}</div>
<div data-id="317" data-star="2" data-attribute="4" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C317|317 模ぇ╣忌纒┒}}</div>
<div data-id="318" data-star="2" data-attribute="5" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C318|318 紇ぇ╣忌纒┒}}</div>
<div data-id="319" data-star="3" data-attribute="1" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="15 1 9" data-skilltype2="15 1 9">{{CraftDesc|C319|319 簒ぇ诀忌纒┒}}</div>
<div data-id="320" data-star="3" data-attribute="2" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="1 14 9" data-skilltype2="1 14 9">{{CraftDesc|C320|320 芬ぇ诀忌纒┒}}</div>
<div data-id="321" data-star="3" data-attribute="3" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C321|321 此ぇ诀忌纒┒}}</div>
<div data-id="322" data-star="3" data-attribute="4" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="11 3 31 5" data-skilltype2="11 3 31 5">{{CraftDesc|C322|322 模ぇ瑈纒┒}}</div>
<div data-id="323" data-star="3" data-attribute="5" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C323|323 紇ぇ诀忌纒┒}}</div>
<div data-id="324" data-star="3" data-attribute="1" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="15 1 9" data-skilltype2="15 1 9">{{CraftDesc|C324|324 簒ぇ艶ォ纒┒}}</div>
<div data-id="325" data-star="3" data-attribute="2" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="1 14 9" data-skilltype2="1 14 9">{{CraftDesc|C325|325 芬ぇ艶ォ纒┒}}</div>
<div data-id="326" data-star="3" data-attribute="3" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C326|326 此ぇ禫纒┒}}</div>
<div data-id="327" data-star="3" data-attribute="4" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="11 3 31 5" data-skilltype2="11 3 31 5">{{CraftDesc|C327|327 模ぇ纞纒┒}}</div>
<div data-id="328" data-star="3" data-attribute="5" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C328|328 紇ぇ禫纒┒}}</div>
<div data-id="329" data-star="1" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C329|329 юぇ膎纒┒ I}}</div>
<div data-id="330" data-star="1" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C330|330 юぇ膎纒┒ II}}</div>
<div data-id="331" data-star="3" data-attribute="1" data-racialtype="3" data-mode="9" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C331|331 簒ぇ禫纒}}</div>
<div data-id="332" data-star="3" data-attribute="1" data-racialtype="3" data-mode="7" data-charge="2" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C332|332 簒ぇ禫纒件}}</div>
<div data-id="333" data-star="3" data-attribute="1" data-racialtype="3" data-mode="4" data-charge="2" data-skilltype="28 3 5 9" data-skilltype2="28 3 5 9">{{CraftDesc|C333|333 簒ぇ艶ォ纒才}}</div>
<div data-id="334" data-star="3" data-attribute="1" data-racialtype="6" data-mode="7" data-charge="2" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C334|334 簒ぇ侥網纒件}}</div>
<div data-id="335" data-star="3" data-attribute="1" data-racialtype="6" data-mode="2" data-charge="2" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C335|335 簒ぇ臸忌纒}}</div>
<div data-id="336" data-star="3" data-attribute="1" data-racialtype="6" data-mode="9" data-charge="2" data-skilltype="28 3 5 9" data-skilltype2="28 3 5 9">{{CraftDesc|C336|336 簒ぇ瑈纒}}</div>
<div data-id="337" data-star="3" data-attribute="1" data-racialtype="1" data-mode="3" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C337|337 簒ぇ禫纒〨}}</div>
<div data-id="338" data-star="3" data-attribute="1" data-racialtype="1" data-mode="7" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C338|338 簒ぇ忌纒件}}</div>
<div data-id="339" data-star="3" data-attribute="1" data-racialtype="1" data-mode="4" data-charge="2" data-skilltype="28 3 5 9" data-skilltype2="28 3 5 9">{{CraftDesc|C339|339 簒ぇ艶ォ纒才 II}}</div>
<div data-id="340" data-star="3" data-attribute="1" data-racialtype="2" data-mode="2" data-charge="2" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C340|340 簒ぇ禫纒}}</div>
<div data-id="341" data-star="3" data-attribute="1" data-racialtype="2" data-mode="9" data-charge="2" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C341|341 簒ぇ脋忌纒}}</div>
<div data-id="342" data-star="3" data-attribute="1" data-racialtype="2" data-mode="7" data-charge="2" data-skilltype="28 3 5 9" data-skilltype2="28 3 5 9">{{CraftDesc|C342|342 簒ぇ瑈纒件}}</div>
<div data-id="343" data-star="3" data-attribute="1" data-racialtype="4" data-mode="3" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C343|343 簒ぇ瘆ヒ纒〨}}</div>
<div data-id="344" data-star="3" data-attribute="1" data-racialtype="4" data-mode="9" data-charge="2" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C344|344 簒ぇ纒忌纒}}</div>
<div data-id="345" data-star="3" data-attribute="1" data-racialtype="4" data-mode="4" data-charge="2" data-skilltype="28 3 5 9" data-skilltype2="28 3 5 9">{{CraftDesc|C345|345 簒ぇ艶ォ纒才 III}}</div>
<div data-id="346" data-star="3" data-attribute="1" data-racialtype="5" data-mode="1" data-charge="2" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C346|346 簒ぇ╣忌纒}}</div>
<div data-id="347" data-star="3" data-attribute="1" data-racialtype="5" data-mode="2" data-charge="2" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C347|347 簒ぇН忌纒}}</div>
<div data-id="348" data-star="3" data-attribute="1" data-racialtype="5" data-mode="7" data-charge="2" data-skilltype="28 3 5 9" data-skilltype2="28 3 5 9">{{CraftDesc|C348|348 簒ぇ艶ォ纒件}}</div>
<div data-id="349" data-star="3" data-attribute="1" data-racialtype="7" data-mode="9" data-charge="2" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C349|349 簒ぇ侥網纒}}</div>
<div data-id="350" data-star="3" data-attribute="1" data-racialtype="7" data-mode="1" data-charge="2" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C350|350 簒ぇ诀忌纒}}</div>
<div data-id="351" data-star="3" data-attribute="1" data-racialtype="7" data-mode="4" data-charge="2" data-skilltype="28 3 5 9" data-skilltype2="28 3 5 9">{{CraftDesc|C351|351 簒ぇ艶ォ纒才 IV}}</div>
<div data-id="352" data-star="3" data-attribute="2" data-racialtype="3" data-mode="3" data-charge="3" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C352|352 芬ぇ禫纒〨}}</div>
<div data-id="353" data-star="3" data-attribute="2" data-racialtype="3" data-mode="9" data-charge="3" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C353|353 芬ぇ禫纒}}</div>
<div data-id="354" data-star="3" data-attribute="2" data-racialtype="3" data-mode="2" data-charge="3" data-skilltype="3 29 5 9" data-skilltype2="3 29 5 9">{{CraftDesc|C354|354 芬ぇ瑈纒}}</div>
<div data-id="355" data-star="3" data-attribute="2" data-racialtype="6" data-mode="3" data-charge="3" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C355|355 芬ぇ纞纒〨}}</div>
<div data-id="356" data-star="3" data-attribute="2" data-racialtype="6" data-mode="9" data-charge="3" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C356|356 芬ぇ臸忌纒}}</div>
<div data-id="357" data-star="3" data-attribute="2" data-racialtype="6" data-mode="4" data-charge="3" data-skilltype="29 5 9" data-skilltype2="29 5 9">{{CraftDesc|C357|357 芬ぇ瑈纒才}}</div>
<div data-id="358" data-star="3" data-attribute="2" data-racialtype="1" data-mode="1" data-charge="3" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C358|358 芬ぇ侥網纒}}</div>
<div data-id="359" data-star="3" data-attribute="2" data-racialtype="1" data-mode="7" data-charge="3" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C359|359 芬ぇ禫纒件}}</div>
<div data-id="360" data-star="3" data-attribute="2" data-racialtype="1" data-mode="9" data-charge="3" data-skilltype="3 29 5 9" data-skilltype2="3 29 5 9">{{CraftDesc|C360|360 芬ぇ瑈纒}}</div>
<div data-id="361" data-star="3" data-attribute="2" data-racialtype="2" data-mode="3" data-charge="3" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C361|361 芬ぇ纒〨}}</div>
<div data-id="362" data-star="3" data-attribute="2" data-racialtype="2" data-mode="2" data-charge="3" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C362|362 芬ぇ禫纒}}</div>
<div data-id="363" data-star="3" data-attribute="2" data-racialtype="2" data-mode="9" data-charge="3" data-skilltype="3 29 5 9" data-skilltype2="3 29 5 9">{{CraftDesc|C363|363 芬ぇ艶ォ纒}}</div>
<div data-id="364" data-star="3" data-attribute="2" data-racialtype="4" data-mode="7" data-charge="3" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C364|364 芬ぇ瘆ヒ纒件}}</div>
<div data-id="365" data-star="3" data-attribute="2" data-racialtype="4" data-mode="9" data-charge="3" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C365|365 芬ぇ纒忌纒}}</div>
<div data-id="366" data-star="3" data-attribute="2" data-racialtype="4" data-mode="4" data-charge="3" data-skilltype="3 29 5 9" data-skilltype2="3 29 5 9">{{CraftDesc|C366|366 芬ぇ艶ォ纒才}}</div>
<div data-id="367" data-star="3" data-attribute="2" data-racialtype="5" data-mode="3" data-charge="3" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C367|367 芬ぇ瘆ヒ纒〨}}</div>
<div data-id="368" data-star="3" data-attribute="2" data-racialtype="5" data-mode="9" data-charge="3" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C368|368 芬ぇН忌纒}}</div>
<div data-id="369" data-star="3" data-attribute="2" data-racialtype="5" data-mode="1" data-charge="3" data-skilltype="3 29 5 9" data-skilltype2="3 29 5 9">{{CraftDesc|C369|369 芬ぇ瑈纒}}</div>
<div data-id="370" data-star="3" data-attribute="2" data-racialtype="7" data-mode="7" data-charge="3" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C370|370 芬ぇ遁﹀纒件}}</div>
<div data-id="371" data-star="3" data-attribute="2" data-racialtype="7" data-mode="9" data-charge="3" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C371|371 芬ぇ︹纒}}</div>
<div data-id="372" data-star="3" data-attribute="2" data-racialtype="7" data-mode="4" data-charge="3" data-skilltype="3 29 5 9" data-skilltype2="3 29 5 9">{{CraftDesc|C372|372 芬ぇ確ネ纒才}}</div>
<div data-id="373" data-star="3" data-attribute="3" data-racialtype="3" data-mode="3" data-charge="4" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C373|373 此ぇ禫纒〨}}</div>
<div data-id="374" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C374|374 此ぇ禫纒}}</div>
<div data-id="375" data-star="3" data-attribute="3" data-racialtype="3" data-mode="7" data-charge="4" data-skilltype="3 5 30 9" data-skilltype2="3 5 30 9">{{CraftDesc|C375|375 此ぇ瑈纒件}}</div>
<div data-id="376" data-star="3" data-attribute="3" data-racialtype="6" data-mode="9" data-charge="4" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C376|376 此ぇ禫纒}}</div>
<div data-id="377" data-star="3" data-attribute="3" data-racialtype="6" data-mode="3" data-charge="4" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C377|377 此ぇ︹纒〨}}</div>
<div data-id="378" data-star="3" data-attribute="3" data-racialtype="6" data-mode="7" data-charge="4" data-skilltype="5 30 9" data-skilltype2="5 30 9">{{CraftDesc|C378|378 此ぇ艶ォ纒件}}</div>
<div data-id="379" data-star="3" data-attribute="3" data-racialtype="1" data-mode="9" data-charge="4" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C379|379 此ぇ荡挂纒}}</div>
<div data-id="380" data-star="3" data-attribute="3" data-racialtype="1" data-mode="4" data-charge="4" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C380|380 此ぇ禫纒才}}</div>
<div data-id="381" data-star="3" data-attribute="3" data-racialtype="1" data-mode="1" data-charge="4" data-skilltype="3 5 30 9" data-skilltype2="3 5 30 9">{{CraftDesc|C381|381 此ぇ瑈纒}}</div>
<div data-id="382" data-star="3" data-attribute="3" data-racialtype="2" data-mode="2" data-charge="4" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C382|382 此ぇ╣忌纒}}</div>
<div data-id="383" data-star="3" data-attribute="3" data-racialtype="2" data-mode="9" data-charge="4" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C383|383 此ぇ脋忌纒}}</div>
<div data-id="384" data-star="3" data-attribute="3" data-racialtype="2" data-mode="4" data-charge="4" data-skilltype="3 5 30 9" data-skilltype2="3 5 30 9">{{CraftDesc|C384|384 此ぇ艶ォ纒才}}</div>
<div data-id="385" data-star="3" data-attribute="3" data-racialtype="4" data-mode="7" data-charge="4" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C385|385 此ぇ禫纒件}}</div>
<div data-id="386" data-star="3" data-attribute="3" data-racialtype="4" data-mode="3" data-charge="4" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C386|386 此ぇ纒忌纒〨}}</div>
<div data-id="387" data-star="3" data-attribute="3" data-racialtype="4" data-mode="9" data-charge="4" data-skilltype="3 5 30 9" data-skilltype2="3 5 30 9">{{CraftDesc|C387|387 此ぇ瑈纒}}</div>
<div data-id="388" data-star="3" data-attribute="3" data-racialtype="5" data-mode="2" data-charge="4" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C388|388 此ぇ侥網纒}}</div>
<div data-id="389" data-star="3" data-attribute="3" data-racialtype="5" data-mode="9" data-charge="4" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C389|389 此ぇН忌纒}}</div>
<div data-id="390" data-star="3" data-attribute="3" data-racialtype="5" data-mode="4" data-charge="4" data-skilltype="3 5 30 9" data-skilltype2="3 5 30 9">{{CraftDesc|C390|390 此ぇ確ネ纒才}}</div>
<div data-id="391" data-star="3" data-attribute="3" data-racialtype="7" data-mode="3" data-charge="4" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C391|391 此ぇ侥網纒〨}}</div>
<div data-id="392" data-star="3" data-attribute="3" data-racialtype="7" data-mode="9" data-charge="4" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C392|392 此ぇ遁﹀纒}}</div>
<div data-id="393" data-star="3" data-attribute="3" data-racialtype="7" data-mode="1" data-charge="4" data-skilltype="3 5 30 9" data-skilltype2="3 5 30 9">{{CraftDesc|C393|393 此ぇ艶ォ纒}}</div>
<div data-id="394" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C394|394 模ぇ╣忌纒才}}</div>
<div data-id="395" data-star="3" data-attribute="4" data-racialtype="3" data-mode="7" data-charge="5" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C395|395 模ぇ忌纒件}}</div>
<div data-id="396" data-star="3" data-attribute="4" data-racialtype="3" data-mode="2" data-charge="5" data-skilltype="3 5 31 9" data-skilltype2="3 5 31 9">{{CraftDesc|C396|396 模ぇ瑈纒}}</div>
<div data-id="397" data-star="3" data-attribute="4" data-racialtype="6" data-mode="9" data-charge="5" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C397|397 模ぇ禫纒}}</div>
<div data-id="398" data-star="3" data-attribute="4" data-racialtype="6" data-mode="3" data-charge="5" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C398|398 模ぇ禫纒〨}}</div>
<div data-id="399" data-star="3" data-attribute="4" data-racialtype="6" data-mode="9" data-charge="5" data-skilltype="3 5 31 9" data-skilltype2="3 5 31 9">{{CraftDesc|C399|399 模ぇ瑈纒}}</div>
<div data-id="400" data-star="3" data-attribute="4" data-racialtype="1" data-mode="1" data-charge="5" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C400|400 模ぇ禫纒}}</div>
<div data-id="401" data-star="3" data-attribute="4" data-racialtype="1" data-mode="3" data-charge="5" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C401|401 模ぇ忌纒〨}}</div>
<div data-id="402" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="5" data-skilltype="5 31 9" data-skilltype2="5 31 9">{{CraftDesc|C402|402 模ぇ艶ォ纒件}}</div>
<div data-id="403" data-star="3" data-attribute="4" data-racialtype="2" data-mode="9" data-charge="5" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C403|403 模ぇ︹纒}}</div>
<div data-id="404" data-star="3" data-attribute="4" data-racialtype="2" data-mode="2" data-charge="5" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C404|404 模ぇ禫纒}}</div>
<div data-id="405" data-star="3" data-attribute="4" data-racialtype="2" data-mode="9" data-charge="5" data-skilltype="3 5 31 9" data-skilltype2="3 5 31 9">{{CraftDesc|C405|405 模ぇ艶ォ纒}}</div>
